question,answer,product,audience,jurisdiction,tags
"Please provide personnel additions, terminations, and departures over the past five years. Please note which personnel are related to this product.", "In January 2025, Aswini Krishnan, a member of the investment team since 2018, departed to move to London. Her responsibilities and ownership interest were distributed among the other members of the investment team. She is related to this product.", Core Plus, Pension, US, "personnel,departure"
"Please provide personnel additions, terminations, and departures over the past five years. Please note which personnel are related to this product.", "After 40 years in the industry, the last 15 years with the firm, Gloria Carlson retired in March 2024. Gloria was the Director of Sales and Marketing, and her responsibilities were assumed by Arnold West, Director, Institutional Relationships and other members of the marketing team.", Core Plus, Pension, US, "personnel,departure"
"Describe the succession plan for key investment professionals and the firm’s senior leadership.", "At GIA, a fundamental principle is shared ownership and responsibility among our investment team, which enhances our succession planning. All members of the investment team comprise the Board of Managers and are familiar with both the management of the firm and our investment operations.", Core Plus, Pension, US, "personnel,succession"
"Describe the succession plan for key investment professionals and the firm’s senior leadership.", "The senior members of the team have extensive leadership and portfolio management experience, and each member of the team contributes to the day-to-day management of our clients’ portfolios. Every responsibility is covered by a principal person and a back-up. Coverage for the strategy would transition to the other team members in the event of a departure.", Core Plus, Pension, US, "personnel,succession"
"Describe the succession plan for key investment professionals and the firm’s senior leadership.", "In the case of our Chief Investment Officer Eduardo Cortes, Albert Tseng, who was appointed Deputy CIO in 2020, would step in to assume CIO responsibilities as necessary. With respect to Mr. Cortes’s equity, arrangements will be put in place for the purchase of his shares.", Core Plus, Pension, US, "personnel,succession"
"Describe the succession plan for key investment professionals and the firm’s senior leadership.", "We successfully executed our succession plan during two retirements from the investment team. This process involved careful preparation and mentorship, allowing for a smooth transition that maintained the integrity of our investment strategies. Last month, a member of the investment team moved out of the country. Consistent with our succession plan, her coverage for core plus and other strategies was distributed among other members of the team. ", Core Plus, Pension, US, "personnel,succession"
"Please indicate the scope of services that will be provided for this account. Please include a description of how client servicing/communication responsibilities are divided between portfolio managers and client service/marketing personnel and how often portfolio managers meet with clients to review the portfolio.", "We view ourselves as a partner with our clients. We understand that staff at CTPF need information that enables them to meet their responsibilities to the Board. In addition to monthly and quarterly reports, which may be customized, we serve as a resource to our clients. All analyst/managers are readily accessible by phone. A senior member of the investment team and your client service officer are available to meet, at minimum, annually to review your portfolio.", Core Plus, Pension, US, "client,service"
"Please indicate the scope of services that will be provided for this account. Please include a description of how client servicing/communication responsibilities are divided between portfolio managers and client service/marketing personnel and how often portfolio managers meet with clients to review the portfolio.", "Arnold West, Director Institutional Relationships, would have primary client service responsibility for CTPF. Arnold is an experienced relationship manager and also served as a public fund trustee for nearly a decade.", Core Plus, Pension, US, "client,service"
"How often would the primary contact for the Fund account be available for client meetings?", "Your client service officer, Arnold West, and a senior member of the investment team will participate in quarterly calls and/or meetings. Arnold will also be available between calls and meetings.", Core Plus, Pension, US, "client,service"
"Please describe the client reporting process. How frequently are reports made available? What other communications, materials, reports, and resources are made available to clients?", "Reports are customized to meet the specific needs of our clients. Currently we provide the following reports: • Monthly: Performance, portfolio valuation, duration, sector, industry, and regional exposures. Available 15 days after month end. • Quarterly: Economic and market commentary and outlook. Available 15 days after quarter end. • Annual Reviews: Performance analysis, attribution, strategy, sector, and industry exposures.", Core Plus, Pension, US, "client,service,reporting"
"Please discuss any annual investor conferences, seminars, institutional events, or email/conference call communications that your firm makes available for market updates and educational opportunities.", "Our analysts/managers are readily available by phone or video conference, if CTPF staff have any questions regarding the portfolio and/or the markets. We also provide a quarterly report with our market outlook.", Core Plus, Pension, US, "client,service"
"What is the investment objective of this product?", "Our Core Plus strategy focuses on bottom-up security selection with credit as the primary source of excess return. Market segments such as treasuries, mortgages and agencies are used for risk management, primarily duration management. The investment objective is to outperform the relevant aggregate index by 100 – 150 basis points gross of fees over a market cycle.", Core Plus, Pension, US, "product,objective"
"What benchmark is most appropriate for this product and why?", "While we are benchmark agnostic, our clients use the Bloomberg US Aggregate Index for the Core Plus Strategy.", Core Plus, Pension, US, "product,benchmark"
"What is the capacity for this product?", "We estimate our Core Plus product will become capacity constrained when the Plus sectors in aggregate reach $5-6 billion. Since our plus sectors are about 25% of the Core Plus strategy, we believe this strategy may become constrained at around $20-25 billion.", Core Plus, Pension, US, "product,capacity"
"Specify the product’s expected volatility range.", "We target volatility between 1% - 1.5% relative to the benchmark, although episodes of severe market disruption such as March 2020 will temporarily raise the level of realized volatility.", Core Plus, Pension, US, "product,volatility"
"Specify the product’s expected excess return range over a full market cycle.", "Our investment objective is to outperform the relevant aggregate index by 100 – 150 basis points over a full market cycle", Core Plus, Pension, US, "product,return"
"Specify the product’s expected or targeted tracking error range.", "We do not specifically target benchmark tracking in our portfolio construction. However, we expect the range to be 1.5% to 2.5%.", Core Plus, Pension, US, "product,error"
"Specify the product’s expected or targeted information ratio.", "Our targeted information ratio is 0.75 to 1.25.", Core Plus, Pension, US, "product,error"
"To what extent do you use hedging strategies for this product, including currency and/or any leverage?", "We do not use hedging strategies or any leverage for the Core Plus strategy.", Core Plus, Pension, US, "fixed income,leverage,hedging"
"Please briefly describe your firm’s investment philosophy.", "We believe an active manager must generate performance (return relative to risk) that consistently outperforms the relevant benchmark index and provides portfolio returns competitive to those available in the marketplace. To succeed, the investment strategy should exploit reliable sources of excess return and avoid unintended risks. To achieve this objective, we believe: • Fundamentals drive long-term investment returns;• Credit risk is well compensated, measurable and diversifiable; • Disciplined credit research by experienced analysts across industries, rating categories and national boundaries enables us to find good investment opportunities that help generate consistent and reliable excess return; • Changes in interest rates and other macro risks are sources of undiversifiable risk and, therefore, should not contribute an important part of excess returns.", Core Plus, Pension, US, "philosophy,performance,objective,fundamentals"
"Please briefly describe your firm’s investment philosophy.", "Based on these beliefs, we seek to build portfolios with a yield advantage over their respective benchmarks by investing in companies with the following characteristics: • Strong management teams • Free cash flow • Competitive advantages • Compelling value proposition.", Core Plus, Pension, US, "philosophy,characteristics,objective,fundamentals"
"How has your investment philosophy changed since the inception of this product?", "Though the core of our investment process has stayed the same since our inception, we constantly strive to improve it. Over the years, we have added different modules to our proprietary portfolio management system, FIPS, to improve our security selection and risk management capabilities. For example, in 2023, during the banking crisis, we added a Hybrid and Bank Preferred security attribution capability to FIPS.", Core Plus, Pension, US, "improvement,change,evolution"
"How does your investment process add value?", "We add value through bottom-up security selection with credit as the primary source of excess return and yield. This bottom-up search for value across global credit markets distinguishes our approach. We seek to limit macro risks and focus on diversifiable risks. The result has been portfolios that, over time, have outperformed their benchmark.", Core Plus, Pension, US, "value,benchmark,excess return"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "At GIA, we combine the research and portfolio management functions into one. Our analyst/managers cover specific industries, sectors and regions. They are not only responsible for identifying and analyzing investment opportunities rated from AAA-CCC globally; they are also accountable for the ongoing monitoring of the security they recommend once it goes into the portfolio.", Core Plus,Pension,US, "philosophy,research,portfolio construction"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "New ideas frequently come from new issues, industry conferences, company visits, or discussions with external analysts. The analyst/manager looks not only at the credit quality of the security but at the value relative to other securities available in the market and held in the portfolio.",Core Plus, Pension, US, "philosophy,research,fundamentals,portfolio construction"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "GIA’s credit analysis is in-house fundamental research supplemented by external sources of information to assess the likely direction of creditworthiness at a company. Our credit research process has two objectives: 1. Assessing creditworthiness, which we define as a company’s ability to honor its obligations under various scenarios, and; 2. Identifying value, which relates to the compensation and diversification benefits we receive as investors for taking the risk associated with our assessed creditworthiness.", Core Plus, Pension, US, "credit analysis,fundamentals,philosophy,research,portfolio construction"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "To assess creditworthiness, the analyst/managers attend company presentations, make site visits, talk to street analysts, analyze new issues, read industry publications, attend conferences and talk to contacts developed through years of experience. For each company, the analyst/manager makes an assessment of management, strategy, ESG factors and financials.", Core Plus, Pension, US, "credit analysis,fundamentals,research"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "Assessing management is critical. The analyst/manager looks at management experience, depth and past performance as well as the ownership structure of the company. We will not invest with a company where we do not have confidence in the management team or the lead investor", Core Plus, Pension, US, "credit analysis,fundamentals,research"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "Regarding strategy we determine whether the credit story makes sense. We assess whether the company is well positioned to compete; if they can accomplish their stated goals given their product markets and financial flexibility; if they have enough financial flexibility to withstand cyclical downturns; and if they are subject to market or governmental influences beyond their control.", Core Plus, Pension, US, "credit analysis,fundamentals,research"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "To analyze financial information, we conduct traditional credit analysis and observe many of the rating agency criteria. We review the company’s financial statements looking for trends in revenues, cash flow, capital expenditures, leverage, interest coverage, etc. Free cash flow is one of the most important pieces of data we follow. We also review covenants and the company’s capital structure", Core Plus, Pension, US, "credit analysis,fundamentals,research"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "We use bottom-up analysis of the global credit markets to build portfolios with the goal of generating higher yields than their benchmarks. We look at the global universe of credit issuers, which we identify as income producing securities and includes approximately 3000 issuers. We initially screen the universe based on liquidity (we will not invest in an issue that is less than $100 million, and we will not hold more than 10% of an issue nor will it represent more than 3% of the portfolio), yield and spread creating an opportunity set of 700-800 credits on which to apply fundamental credit analysis.", Core Plus, Pension, US, "philosophy,fundamentals,portfolio construction"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "The result is a pool of approximately 500 names from which we build portfolios customized to our clients’ mandates (core, core plus, multi-sector credit, global investment grade, high yield and EMD) and guidelines.", Core Plus, Pension, US, "philosophy,fundamentals,portfolio construction"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "We consider the Core Plus universe to be income producing securities globally, that includes investment grade and high yield bonds, agency mortgages, treasuries, and emerging markets corporate debt. We build the credit portion of the portfolio first (100-200 corporate issues depending on the size of the mandate). Based on the characteristics of the credit portion and client guidelines, the treasury and mortgage exposures are added to neutralize unintended risks, particularly duration.", Core Plus, Pension, US, "philosophy,fundamentals,portfolio construction"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "We consider duration to be a macro-related risk that is difficult for managers to get right consistently. Therefore, we do not seek excess return from duration positioning. Instead, we manage our portfolios largely duration neutral. Aggregate exposures to industries, countries, regions, and credit quality are managed from the top down by monitoring those factors as the portfolio is built.", Core Plus, Pension, US, "philosophy,fundamentals,portfolio construction"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "Position sizes of our credit holdings are determined by our expectation for a bond’s performance based on creditworthiness and value. Our analyst/managers propose position sizes based on their assessment of the credit and the expected contribution of each (both risk and return) to the portfolios. In a model portfolio, position size would be 1% of our credit holdings; typically, positions will range from 0.5% to 1.5%.", Core Plus, Pension, US, "philosophy,fundamentals,portfolio construction"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "Once the credit portion of the portfolios is built, our Chief Investment Officer will adjust the portfolio’s positioning to neutralize or eliminate unintended risks such as interest rates or yield curve. Other exposures such as industries, countries, and sectors are monitored to ensure no unintended concentration develops.", Core Plus, Pension, US, "philosophy,fundamentals,portfolio construction"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "While our investment process is primarily based on bottom-up credit analysis, we incorporate our macro-economic views into the analysis. On a quarterly basis, we have an in-depth review of macro conditions and evaluate macro-economic forecasts. The most important macro factors we look at are production, income, unemployment, and inflation.", Core Plus, Pension, US, "philosophy,fundamentals,portfolio construction"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "Macro data gives our analyst/managers a collective view on the economy for the next 3-6 months to provide a context for their bottom-up analysis. Our macro conclusions do not influence our duration, country, or sector weights, but they will help us form conclusions about the credit prospects of our investments.", Core Plus, Pension, US, "philosophy,fundamentals,portfolio construction"
"Please discuss your firm’s investment strategy, screening process, research process, and portfolio construction methodology. Be specific about your research process, including the use of fundamental, technical, and quantitative analysis. Please provide any comments that are unique to your firm.", "Eduardo Cortes as CIO is primarily responsible for portfolio construction.", Core Plus, Pension, US, "philosophy,fundamentals,portfolio construction"
"How do you decide to buy or sell a security?", "To include a security in a portfolio, it must contribute value relative to its level of risk and be consistent with the portfolio’s objectives and guidelines. Our decision-making process has three steps: security identification, analysis, and risk assessment. Each analyst/manager rates securities in his industry according to creditworthiness and value.", Core Plus, Pension, US, "decision,buy,sell,value"
"How do you decide to buy or sell a security?", "Securities are then placed on a grid that allows them to assess the securities across industries, sectors and countries. On a weekly basis, every security is re-evaluated, and every security must fight for its position in the portfolio", Core Plus, Pension, US, "asses,buy,sell,grid"
"How do you decide to buy or sell a security?", "Our internal security rating discipline helps us categorize our credits by creditworthiness and value which helps us compare investments across sectors, industries and countries. As part of this discipline, we categorize each security either investment grade or high yield according to its volatility and price. For example, we may categorize an investment grade security as “High Yield” based on price and volatility. We believe our analysts/managers’ ability to understand and access opportunities across the rating spectrum, industries, and countries give us an advantage over other managers.", Core Plus, Pension, US, "improvement,change,evolution"
"How do you decide to buy or sell a security?", "Every new investment is brought to the team (consisting at all times of at least one other manager, generally the Chief Investment Officer) for consideration. The investment team reviews the proposed investment and its contribution to the portfolio, before authorizing its purchase. Under no circumstance can an analyst/manager add an investment without the agreement of at least one other analyst/manager.", Core Plus, Pension, US, "decision,buy,sell,agreement,authorization"
"How do you decide to buy or sell a security?", "Our objective is to purchase and hold securities of improving creditworthiness and attractive relative value, and to sell those of deteriorating creditworthiness and poor relative value. A security becomes a sell candidate if it no longer provides an appropriate return for the credit risk or we identify a replacement security that provides a better return/risk profile. We have a 10% rule that requires us to immediately review a credit if the price of the security rises or falls by 10% or more. No analyst/manager can make a buy/sell decision on their own, they must consult with at least one other member of the team. If there is disagreement, ultimate decision-making authority rests with the Chief Investment Officer",Core Plus, Pension, US, "decision,authority,buy,sell,disagreement"
"Are portfolios managed by individual managers or teams?", "All portfolios are managed on a team basis.", Core Plus, Pension, US, "management,team,individual"
"How frequently are investment policy or strategy meetings held?", "On a quarterly basis, the investment committee meets to review and evaluate macro-economic factors and forecasts. At this meeting, the team will establish a 3 - 6 months investment outlook which guides the analyst/managers as they evaluate their securities. Formal investment meetings occur on a weekly basis and may occur more frequently if necessary. Each analyst/manager is an industry specialist and is expected to identify investments and is accountable for their decisions.", Core Plus, Pension, US, "strategy,meeting,evaluation,forecast,accountability"
"Are portfolios managed by individual managers or teams?", "All portfolios are managed on a team basis.", Core Plus, Pension, US, "portfolio management"
"How frequently are investment policy or strategy meetings held?", "On a quarterly basis, the investment committee meets to review and evaluate macro-economic factors and forecasts. At this meeting, the team will establish a 3 - 6 months investment outlook which guides the analyst/managers as they evaluate their securities.", Core Plus, Pension, US, "strategy,portfolio management"
