question,answer,product,audience,jurisdiction,tags
"Specify the portfolio guidelines, such as the maximum issuer, issue, sector, currency, duration, etc. weights. Describe any quantitative techniques or optimization tools used to construct portfolios.", "A key philosophical and process related principle is “do not take unintended risks.” This policy, in effect, places limits on exposures that by their size or composition add risks we do not want to take. As an example, if companies in an industry become attractive on a risk/return basis, we may want to purchase some of their bonds, but not in aggregate amounts that make the portfolio overly sensitive to the industry.", Core Plus, Pension, US, "guidelines,strategy,portfolio management"
"Specify the portfolio guidelines, such as the maximum issuer, issue, sector, currency, duration, etc. weights. Describe any quantitative techniques or optimization tools used to construct portfolios.", "Our investment engine is not quantitatively-driven; however, we do use quantitative tools such as Bloomberg, CreditSights, and our proprietary FIPS attribution system to: • Provide a filter for identifying potentially attractive investments • Pull company financial data for use in our credit analysis • Provide analytical information on portfolio exposures • Measure portfolio concentrations • Compute performance and attribution", Core Plus, Pension, US, "guidelines,strategy,portfolio management"
"Please describe the portfolio manager’s ability to invest in any out-of-benchmark securities", "GIA’s investment team has invested in out-of-benchmark securities since the inception of the firm. Our global perspective gives us the ability to find value in markets outside the benchmark such as securities in emerging markets, high yield, and hybrid securities. Our experience investing in a range of out-of-benchmark credit securities distinguishes us among our peers.", Core Plus, Pension, US, "manager,non-benchmark,out-of-benchmark"
"Please describe the portfolio manager’s ability to invest in any out-of-benchmark securities", "Our emerging markets holdings are typically US dollar denominated bonds. In addition to analyzing emerging market corporate bonds from the bottom up, we look at the sovereign risk from the top down to help us determine if we are being appropriately compensated for the risk attributed to the country. All analyst/managers have extensive experience investing in non-benchmark securities.We have also worked with clients to adapt our investments in out-of-benchmark securities to reflect their risk tolerance or legislative requirements.", Core Plus, Pension, US, "manager,non-benchmark,risk,emerging markets"
"Please describe how your firm measures portfolio risk. How is it monitored and controlled? State whether it is on an absolute or relative basis.", "Our risk control focuses on the credit dimension in the portfolio seeking to measure what value we are getting relative to the risk. This analysis covers ratings migration, default risk, and call option risk. Interest rate and yield curve risks are neutralized and sector exposures result from the value in the credit sectors. Other risks, like liquidity and event risk are managed by ensuring the portfolio is properly compensated for assuming those risks.", Core Plus, Pension, US, "risk,portfolio management"
"Please describe how your firm measures portfolio risk. How is it monitored and controlled? State whether it is on an absolute or relative basis.", "Our portfolio exposures such as duration, credit quality, and credit ratings. are monitored daily through our proprietary Fixed Income Portfolio System (FIPS), and Bloomberg. Within FIPS, we have a framework to analyze portfolios by sectors, industries, and countries. FIPS draws portfolio analytics from Bloomberg. Aggregated market factor risks are easily viewed daily and shown relative to the client’s benchmark. Exposure to these aggregated factors relative to the benchmark is always considered in context of current tactical strategy and client risk tolerance.", Core Plus, Pension, US, "risk,portfolio management"
"Please describe how your firm measures portfolio risk. How is it monitored and controlled? State whether it is on an absolute or relative basis.", "Complementing this ex-ante view is a daily ex-post result of portfolio performance presented with attribution to the same factors we considered from a risk standpoint. The feedback loop is very important in evaluating tactical market views and risk evaluation.", Core Plus, Pension, US, "risk,portfolio management"
"Please describe how your firm measures portfolio risk. How is it monitored and controlled? State whether it is on an absolute or relative basis.", "In respect to individual or specific risk, drill down capability allows the portfolio managers and the CIO to quickly review the fundamentals or the market behavior (technicals) of a specific security. The system then allows for the translation of a specific risk to total portfolio impact. We have a scenario analysis model that enables us to test each portfolio against changes in spreads, interest rates and yield curve. The whole system is interactive and exists on each analyst/manager’s desktop allowing easy exploration of any risk exposure question.", Core Plus, Pension, US, "risk,portfolio management"
"Please describe how your firm measures portfolio risk. How is it monitored and controlled? State whether it is on an absolute or relative basis.", "Eduardo Cortes, our Chief Investment Officer, and Albert Tseng, Deputy Chief Investment Officer are responsible for risk management and monitoring.", Core Plus, Pension, US, "risk,portfolio management"
"How does your firm currently measure/track risk for this product (e.g., standard deviation, duration times spread, contribution to duration, other?)", "We seek a balance between minimizing risk, measured by standard deviation, and maximizing total return. We think of performance metrics in a broad asset allocation context. In fixed income, high yield and many emerging markets securities at times display higher correlation with equities than high quality bonds. This characteristic adds diversification and yield to Core fixed income portfolios, and sometimes contributes additional volatility. Over time, we believe the return contribution exceeds the risk contribution making the combination valuable to investors", Core Plus, Pension, US, "risk,portfolio management"
"How does your firm currently measure/track risk for this product (e.g., standard deviation, duration times spread, contribution to duration, other?)", "We consider yield curve, duration, and top-down sector allocation to involve macro-related risks, which are hard to get consistently right and for which we believe the risk/benefit relationship is unfavorable to clients. Therefore, we manage portfolios largely duration neutral within +/- 0.5 year to the benchmark.", Core Plus, Pension, US, "risk,portfolio management"
"How does your firm currently measure/track risk for this product (e.g., standard deviation, duration times spread, contribution to duration, other?)", "Credit quality, country allocation and industry and sector exposure result from our bottom-up portfolio construction. Portfolio exposures such as duration, credit quality, credit ratings, etc. are monitored daily relative to the benchmark.", Core Plus, Pension, US, "risk,portfolio management"
"Do you stress test your portfolios? If so, how do you stress test your portfolios?", "Our proprietary Fixed Income Portfolio System (FIPS) allows us to measure the impact on each portfolio given changes in interest rates, yield curve, ratings, and sectors. Stress tests are conducted by assuming sizable changes to some or all of the variables affecting the portfolio. During an event such as March 2020, poor liquidity was reflected in higher spreads, wider bid-offer quotes, reduced liquidity, and significant volatility. Since it is difficult to precisely measure liquidity constraints on every security, we stress the portfolios by sector and ratings with the smaller, lower quality sectors penalized more harshly.", Core Plus, Pension, US, "risk,portfolio management,stress"
"Describe under what market conditions you expect your product to do well and to do poorly. Describe what, if any, exposure you have to momentum", "Our bottom-up, credit driven, relative value process tends to outperform during periods when credit risk/reward analysis is at a premium. This tends to occur during periods of economic growth, recovery, and stability. Since our investment process looks for value globally across the credit spectrum (AAA – CCC) and across sectors (investment grade, high yield and emerging markets), we adjust the securities in our portfolios as value and market conditions change.", Core Plus, Pension, US, "portfolio management,performance"
"Describe under what market conditions you expect your product to do well and to do poorly. Describe what, if any, exposure you have to momentum", "Our strategy will tend to underperform when markets are consumed with a fear-based flight to quality; and/or non-credit related events in the market lead to technical pricing anomalies and bouts of extreme illiquidity.", Core Plus, Pension, US, "portfolio management,performance"
"Describe under what market conditions you expect your product to do well and to do poorly. Describe what, if any, exposure you have to momentum", "We do not usually use momentum as an investment philosophy.", Core Plus, Pension, US, "portfolio management,performance"
"Please discuss if you have other public plan clients who require your firm to trade with MWDBE broker dealers. If so, please provide detail on the targets/level of trading such clients require. Are these targets or levels required to be met annually?", "Some of our public plan clients have established expectations for trading with MWDBE broker dealers. We report our results annually. Without disclosing these clients’ expectations, we can state that the targets in this RFP are higher.", Core Plus, Pension, US, "clients,requirements"
"Please discuss how your firm plans to meet (and achieve) the Fund’s MWDBE broker dealer fixed income target of 25% on an annual basis.", "We have established relationships with several MWDBE brokers, including: Loop Capital, Siebert Williams Shank, Ramirez & Co., Blaylock Beal Van, Cabrera Capital and Drexel Hamilton. We allocate to MWDBE brokers to the extent that our fiduciary duty will allow. Generally, we have been more successful trading investment grade bonds and treasuries with MWDBE brokers. Investment grade bonds and treasuries comprise approximately 60% of the strategy. We expect to meet the Fund’s target through trading investment grade, treasuries and, when opportunities arise, high yield bonds.", Core Plus, Pension, US, "clients,requirements,targets"
"Please discuss the reasons for the lost accounts indicated in the table above (please indicate plan terminations).", "In 2024, three of our corporate clients made strategic or tactical decisions that resulted in closing their accounts. One client implemented an LDI strategy and utilized its core/core plus allocations to fund the shift. A second client sought to reduce credit risk. The other was the result of a consultant change.", Core Plus, Pension, US, "aum,accounts"
"Please discuss the reasons for the lost accounts indicated in the table above (please indicate plan terminations).", "During 2020, Progress Investment Management closed its business. We lost four Core Plus accounts totaling approximately $320 million.", Core Plus, Pension, US, "aum,accounts"
"Please discuss the reasons for the lost accounts indicated in the table above (please indicate plan terminations).", "In 2018, one of our clients made a partial withdrawal of approximately $480 million in Core Plus assets as part of an asset allocation shift and to manage their percentage of the assets with the firm. They funded a $100 million High Yield account.", Core Plus, Pension, US, "aum,accounts"
"Please identify any and all Illinois-based public plan clients of your firm and the proposed product, including AUM.", "We manage two credit strategies for an Illinois public plan through an Emerging Manager of Manager platform. Currently we do not have any public plans in the proposed product.", Core Plus, Pension, US, "aum,accounts"
"Does your firm have a Chief Compliance Officer? If not, who is responsible for compliance and who does this person report to?", "GIA’s Chief Compliance Officer, Victoria Vallancourt, has the primary responsibility for the implementation and monitoring of the firm’s compliance policy, practices and recordkeeping for the firm. She is assisted by Anne B. Selkovits, ThunderCap, LLC, GIA’s external consultant, who provides oversight, compliance monitoring, and periodic employee training. Our CCO reports to the Board of Managers.", Core Plus, Pension, US, "compliance,team"
"Please describe the compliance assessment process, including the time period covered, testing methods, and frequency. When was the last compliance assessment?", "GIA has a comprehensive compliance oversight process that includes conducting an annual review of operations and risk assessment as well as weekly, monthly and quarterly oversight of specific areas. Examples of the latter include weekly email oversight, a monthly best execution review and a quarterly review of internal Microsoft Teams communication logs.", Core Plus, Pension, US, "compliance,team"
"Please describe the compliance assessment process, including the time period covered, testing methods, and frequency. When was the last compliance assessment?", "In addition, all employees read and attest to the firm's Policy and Procedures, and Code of Ethics, on an annual basis, as well as complete an annual Account Declaration form, a Declaration of Political Contributions and an Outside Business Interest form. The last assessment was conducted in March 2024.", Core Plus, Pension, US, "compliance,team"
"Please provide a short biography of the person(s) who is (are) responsible for the overall risk management of your firm and describe their individual functions", "Eduardo Cortes, our Chief Investment Officer, has oversight responsibility for the firm’s risk management function. He is supported in this function by Albert Tseng, Deputy Chief Investment Officer, who is responsible for portfolio risk analysis; Victoria Vallancourt, COO and CCO; who is responsible for regulatory compliance and maintaining all relevant books and records for the firm; and EJ Franklin, IT Manager, who is responsible for maintaining and implementing GIA's Business Continuity Plan.", Core Plus, Pension, US, "compliance,team,biography,risk"
"Please provide a short biography of the person(s) who is (are) responsible for the overall risk management of your firm and describe their individual functions", "Mr. Cortes has day-to-day responsibility for portfolio construction, asset allocation, security selection and risk management. Prior to the establishment of GIA, Mr. Cortes was the Chief Investment Officer of Global Investment Advisors, a division of Reich & Tang Asset Management, LLC, for over ten years. From 1985 to 1998, Mr. Cortes worked at JPM and JPMIM where he was a portfolio manager in the fixed income group at JPMIM where he was responsible for dollar and non-dollar fixed income portfolios.", Core Plus, Pension, US, "compliance,team,biography,risk"
"Please provide a short biography of the person(s) who is (are) responsible for the overall risk management of your firm and describe their individual functions", "Mr. Tseng’s responsibilities include portfolio risk and credit analysis, generating investment ideas, and portfolio analysis. Prior to joining Global Investment Advisors in December 2005, Mr. Tseng worked at GlobeVest LLC, a start-up fund of funds focusing on emerging market private equity investments. He was responsible for identifying potential countries and sectors that would yield attractive returns.", Core Plus, Pension, US, "compliance,team,biography,risk"
"Please provide a short biography of the person(s) who is (are) responsible for the overall risk management of your firm and describe their individual functions", "Ms. Vallancourt has the primary responsibility for the implementation and monitoring of the firm’s compliance policy, practices and recordkeeping for the firm. She is assisted by Anne Selkovits, ThunderCap, LLC, GIA’s external consultant who provides oversight, compliance monitoring, and periodic employee training.", Core Plus, Pension, US, "compliance,team,biography,risk"
"Please provide a short biography of the person(s) who is (are) responsible for the overall risk management of your firm and describe their individual functions", "Mr. Franklin is responsible for managing and developing GIA’s computer infrastructure and software environment, including programming for its proprietary attribution database system. In addition, he is responsible for data integrity, cybersecurity, and Disaster Recovery and Business Continuity Plans. He is assisted by Richard Fleischman & Associates (RFA). RFA is an IT support service provider that specializes in providing 24/7 desktop support and infrastructure monitoring for the asset management industry.", Core Plus, Pension, US, "compliance,team,biography,risk"
"Has your firm ever been audited by the Securities and Exchange Commission (SEC) or by any regulatory agency in the last ten years? Has any regulatory body or market authority issued any orders or other sanctions against your firm in the last five years? If yes, please provide a description or summary of findings.", "Yes, GIA had two examinations by the SEC: one in 2018 and one in 2019. Both exams resulted in no action letters.", Core Plus, Pension, US, "compliance,audits"
"Is your firm or any affiliate the focus of any pending or ongoing litigation, formal investigation, or administrative proceedings related to money management activities? If yes, please describe.", "No.", Core Plus, Pension, US, "compliance,litigation"
"Have the principals of your firm been under investigation related to money management activities in the last five years? If yes, please explain.", "No.", Core Plus, Pension, US, "compliance,litigation"
"Does your firm or parent company run or have an interest in a securities brokerage firm? Does your firm trade for client accounts through this broker/dealer? If so, to what extent?", "No.", Core Plus, Pension, US, "compliance,disclosures"
"Describe internal controls for risk management and portfolio compliance. Be sure to include the firm’s policy on portfolio managers trading for their own accounts.", "For portfolio compliance, we use Bloomberg AIM which is a straight-through trading platform that incorporates our clients’ investment guidelines and serves as a real time compliance check. AIM provides alerts for securities that may be restricted, prohibited, or if any limitations are breached. The Chief Compliance Officer is notified automatically if a trade allocation violates a guideline, and she reviews our portfolio exposures to make sure they are compliant.", Core Plus, Pension, US, "compliance,disclosures"
"Describe internal controls for risk management and portfolio compliance. Be sure to include the firm’s policy on portfolio managers trading for their own accounts.", "Eduardo Cortes, CIO has final sign-off on all trading. Victoria Vallancourt, CCO, verifies daily that all trades are in compliance with guidelines.", Core Plus, Pension, US, "compliance,disclosures"
"Describe internal controls for risk management and portfolio compliance. Be sure to include the firm’s policy on portfolio managers trading for their own accounts.", "In addition, our proprietary portfolio monitoring system, Fixed Income Portfolio System (FIPS) provides a Guidelines Report where all client guidelines are listed and relevant exposures computed.", Core Plus, Pension, US, "compliance,disclosures"
"Describe internal controls for risk management and portfolio compliance. Be sure to include the firm’s policy on portfolio managers trading for their own accounts.", "GIA has adopted a Code of Ethics containing provisions designed to prevent improper personal trading, identify conflicts of interest and provide a means to resolve any actual or potential conflict in favor of clients. Any reportable security transaction in which an employee has a beneficial interest must be pre-cleared by the Chief Compliance Officer. The employee will notify the CCO via e-mail of the intent to trade and the CCO, will then approve (or disapprove) the trade. An electronic record of this response is in the Compliance files.", Core Plus, Pension, US, "compliance,disclosures"
"Describe internal controls for risk management and portfolio compliance. Be sure to include the firm’s policy on portfolio managers trading for their own accounts.", "All employees must direct their brokers or custodians or any persons managing the employees’ account in which any reportable securities are held to supply the Chief Compliance Officer with the employee’s monthly and quarterly brokerage statements.", Core Plus, Pension, US, "compliance,disclosures"
"Describe internal controls for risk management and portfolio compliance. Be sure to include the firm’s policy on portfolio managers trading for their own accounts.", "The Policies and Procedures are reviewed and monitored by Victoria Vallancourt and GIA’s external compliance consultant to ensure the firm’s policy is observed, implemented properly and amended or updated, as appropriate. An annual review is conducted each December.", Core Plus, Pension, US, "compliance,disclosures"
"Please provide a summary of your firm’s governance or internal control structure.", "The Firm is governed by a Board of Managers that dictates the general policies of the Firm. Business practices and employee functions are structured to ensure our fiduciary responsibilities to all our clients are met. We have an established client-oriented culture that places client interests ahead of Firm or personal interests. Internal controls have been implemented to ensure compliance with Board policies as well as government regulations.", Core Plus, Pension, US, "governance,structure"
"Please provide a summary of your firm’s governance or internal control structure.", "Our CCO is supported by an external Compliance Consultant on issues of compliance, best execution, Code of Ethics, Policies and Procedures, and regulatory and legal requirements. In addition, investment decision-making, trading, and operations are developed to ensure separation of duties in order to strengthen compliance, maintain portfolio and data integrity, and prevent unauthorized investments.", Core Plus, Pension, US, "compliance,governance,structure"
"Please provide a summary of your firm’s governance or internal control structure.", "The controls fall into the following categories: Investment Compliance, Operational Efficiency, Legal Compliance.", Core Plus, Pension, US, "compliance,governance,structure"
"Please provide a summary of your firm’s governance or internal control structure.", "Investment Compliance – To ensure all portfolios comply with guidelines and client objectives we have guideline monitoring systems and the onboarding process is controlled by the Chief Compliance Officer. In addition, we have trading rules that ensure no manager can transact independently for any account, thereby eliminating unauthorized investments;", Core Plus, Pension, US, "compliance,governance,structure"
"Please provide a summary of your firm’s governance or internal control structure.", "Operational Efficiency – All of our portfolios have a third-party custodian and under no circumstance are GIA employees able to direct the disposition of assets, other than for a delivery-versus-payment transaction. Furthermore, the Firm has strict delineation of functions and portfolio managers are not able to access the record keeping system. Finally, all portfolio holdings are always available to the CCO, our external Compliance Consultant, clients, and portfolio managers. No portfolio manager can decide on a purchase or sale without prior consultation with, at least, one other manager.", Core Plus, Pension, US, "compliance,governance,structure"
"Please provide a summary of your firm’s governance or internal control structure.", "Legal Compliance – Complying with our fiduciary and legal obligations is extremely important to the Firm. We employ an outside consultant who monitors the Firm’s disclosures, filings, and operations. Separately, we use a Professional Employment Organization (PEO) that has strict rules on personnel related issues.", Core Plus, Pension, US, "compliance,governance,structure"
"Please provide a summary of your firm’s governance or internal control structure.", "In addition, GIA has adopted policies and procedures for disaster recovery and for continuing GIA’s business in the event of an emergency or a disaster. These policies are designed to allow GIA to resume providing service to its clients as quickly as possible. These policies are, to the extent practicable, designed to address those specific types of disasters that GIA might reasonably face given its business and location. E.J. Franklin. IT Manager, is responsible for data integrity, cybersecurity, and Disaster Recovery and Business Continuity Plans.", Core Plus, Pension, US, "compliance,governance,structure"
"Please describe any potential conflicts of interest your firm and/or any individuals may have in the management of this account. If there are conflicts, please describe how they are addressed.", "None.", Core Plus, Pension, US, "compliance,governance,conflicts"
"Please list your fee schedule for this product.", "For a separately managed Core Plus account, our fee is: 30 bps for the first $25 million, 25 bps for the first $175 million, 20 bps over $200 million", Core Plus, Pension, US, "fees,accounts"
"What is your billing frequency?", "Billing will be on a quarterly basis.", Core Plus, Pension, US, "fees,accounts"
"What is the minimum account your firm will accept? Does your firm charge a minimum annual fee? If so, what is that fee? Will it stay the same or change in the future based on some set formula?", "Our minimum account size is $25 million.", Core Plus, Pension, US, "fees,accounts"